Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/website/templates with glob **/*.
Watching dir /code/chat/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/website/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/channels/locale with glob **/*.mo.
Watching dir /code/chat/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /code/website/urls.py first seen with mtime 1717265577.336314
File /usr/local/lib/python3.11/collections/abc.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/cryptography/__init__.py first seen with mtime 1717270600.285715
File /usr/local/lib/python3.11/lib-dynload/_bisect.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207968.0
File /usr/local/lib/python3.11/site-packages/autobahn/websocket/interfaces.py first seen with mtime 1717270600.5937204
File /usr/local/lib/python3.11/json/encoder.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/email/errors.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/email/parser.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1717270583.6654205
File /usr/local/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1717270583.6614206
File /usr/local/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1717270583.6454203
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1717270583.1014106
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1717270583.573419
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1717270583.293414
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1717270583.6094196
File /usr/local/lib/python3.11/site-packages/psycopg/__init__.py first seen with mtime 1717270582.5694013
File /usr/local/lib/python3.11/lib-dynload/_datetime.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207971.0
File /usr/local/lib/python3.11/email/encoders.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1717270583.5814192
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1717270583.5854192
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1717270583.6174197
File /usr/local/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1717270583.6534204
File /usr/local/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1717270583.6134198
File /usr/local/lib/python3.11/site-packages/pyasn1/type/useful.py first seen with mtime 1717270597.0776582
File /usr/local/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1717270583.5934193
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1717270583.5854192
File /usr/local/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1717270583.5814192
File /usr/local/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1717270583.6414201
File /usr/local/lib/python3.11/http/client.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1717270583.6454203
File /usr/local/lib/python3.11/asyncio/coroutines.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/email/base64mime.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/twisted/internet/_posixstdio.py first seen with mtime 1717270597.8336716
File /usr/local/lib/python3.11/site-packages/zope/interface/interfaces.py first seen with mtime 1717270596.6776512
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1717270583.573419
File /usr/local/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1717270583.6494203
File /usr/local/lib/python3.11/site-packages/twisted/internet/endpoints.py first seen with mtime 1717270597.8376718
File /usr/local/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1717270583.6614206
File /usr/local/lib/python3.11/ctypes/_endian.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1717270583.1054108
File /usr/local/lib/python3.11/site-packages/idna/__init__.py first seen with mtime 1717270597.1816602
File /usr/local/lib/python3.11/site-packages/attrs/exceptions.py first seen with mtime 1717270597.3216627
File /usr/local/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1717270583.5854192
File /usr/local/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1717270583.5934193
File /usr/local/lib/python3.11/site-packages/twisted/python/_tzhelper.py first seen with mtime 1717270597.897673
File /usr/local/lib/python3.11/site-packages/hyperlink/_socket.py first seen with mtime 1717270597.5616667
File /usr/local/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1717270582.7934053
File /usr/local/lib/python3.11/site-packages/twisted/logger/_stdlib.py first seen with mtime 1717270597.8616722
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1717270583.5974195
File /usr/local/lib/python3.11/calendar.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/zope/interface/exceptions.py first seen with mtime 1717270596.681651
File /usr/local/lib/python3.11/site-packages/pyasn1/codec/__init__.py first seen with mtime 1717270597.0736582
File /usr/local/lib/python3.11/site-packages/twisted/_threads/_team.py first seen with mtime 1717270597.8056712
File /usr/local/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1717270583.5814192
File /usr/local/lib/python3.11/site-packages/psycopg/types/numeric.py first seen with mtime 1717270582.5814013
File /usr/local/lib/python3.11/site-packages/attr/_version_info.py first seen with mtime 1717270597.3176625
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/x448.py first seen with mtime 1717270600.3537164
File /usr/local/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1695207987.0
File /code/chat/templates/chat first seen with mtime 1717265577.3123136
File /code/chat/templates/chat/chat.html first seen with mtime 1717270028.4395804
File /code/website/templates/website first seen with mtime 1717265577.336314
File /code/website/templates/registration first seen with mtime 1717265577.336314
File /code/website/templates/website/canvas.html first seen with mtime 1717265500.9869275
File /code/website/templates/website/base.html first seen with mtime 1717265500.9869275
File /code/website/templates/website/login.html first seen with mtime 1717265577.336314
File /code/website/templates/website/logout.html first seen with mtime 1717265577.336314
File /code/website/templates/website/test_form.html first seen with mtime 1717265577.336314
File /code/website/templates/website/test_disp.html first seen with mtime 1717265577.336314
File /code/website/templates/website/index.html first seen with mtime 1717265500.9869275
File /code/website/templates/website/topbar.html first seen with mtime 1717265500.9869275
File /code/website/templates/registration/login.html first seen with mtime 1717265577.336314
File /code/website/templates/registration/password_reset_done.html first seen with mtime 1717265577.336314
File /code/website/templates/registration/logout.html first seen with mtime 1717265577.336314
File /code/website/templates/registration/password_reset_form.html first seen with mtime 1717265577.336314
File /code/website/templates/registration/password_reset_confirm.html first seen with mtime 1717265577.336314
File /code/website/templates/registration/signup.html first seen with mtime 1717265577.336314
File /code/website/templates/registration/password_reset_complete.html first seen with mtime 1717265577.336314
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.005) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.001) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'website'; args=('website',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'website' AND "django_content_type"."model" = 'testtable') LIMIT 21; args=('website', 'testtable'); alias=default
(0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'website'; args=('website',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" = 'logentry') LIMIT 21; args=('admin', 'logentry'); alias=default
(0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(2,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'permission') LIMIT 21; args=('auth', 'permission'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'group') LIMIT 21; args=('auth', 'group'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'user') LIMIT 21; args=('auth', 'user'); alias=default
(0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (3, 4, 5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(3, 4, 5); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" = 'contenttype') LIMIT 21; args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(6,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" = 'session') LIMIT 21; args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (7) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(7,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'chat'; args=('chat',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'chat' AND "django_content_type"."model" = 'message') LIMIT 21; args=('chat', 'message'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (8) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(8,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'chat'; args=('chat',); alias=default
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1717270583.1054108
File /usr/local/lib/python3.11/site-packages/channels/db.py first seen with mtime 1717270601.069729
File /usr/local/lib/python3.11/site-packages/channels/auth.py first seen with mtime 1717270601.069729
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1717270582.9734085
File /code/chat/migrations/0001_initial.py first seen with mtime 1717265577.3123136
File /usr/local/lib/python3.11/site-packages/channels/sessions.py first seen with mtime 1717270601.069729
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1717270583.1054108
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1717270583.1054108
File /usr/local/lib/python3.11/site-packages/channels/middleware.py first seen with mtime 1717270601.069729
File /usr/local/lib/python3.11/site-packages/django/core/asgi.py first seen with mtime 1717270583.577419
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1717270583.1054108
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1717270582.9734085
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1717270582.9734085
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1717270582.9734085
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1717270583.6174197
File /usr/local/lib/python3.11/stringprep.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1717270583.1054108
File /usr/local/lib/python3.11/encodings/idna.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1717270583.1054108
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1717270583.577419
File /usr/local/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1717270583.6094196
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1717270583.1054108
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1717270583.1454115
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1717270583.1054108
File /usr/local/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1717270583.6094196
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1717270583.1014106
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1717270583.5334182
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1717270583.1454115
File /code/website/migrations/0001_initial.py first seen with mtime 1717265577.336314
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1717270583.1054108
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1717270583.5374184
File /code/website/migrations/__init__.py first seen with mtime 1717265500.8869257
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1717270583.1454115
File /usr/local/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1717270583.6614206
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1717270583.1054108
File /usr/local/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1717270583.6054196
File /usr/local/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1717270582.8814068
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1717270583.1054108
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1717270583.1054108
File /code/chat/migrations/__init__.py first seen with mtime 1717265577.3123136
File /usr/local/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1717270583.6094196
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/chat/templates with glob **/*.
Watching dir /code/website/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/website/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/channels/locale with glob **/*.mo.
Watching dir /code/chat/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Daphne running, listening on 0.0.0.0:8000
File /usr/local/lib/python3.11/_weakrefset.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/incremental/__init__.py first seen with mtime 1717270596.6416504
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/__init__.py first seen with mtime 1717270600.3497162
File /usr/local/lib/python3.11/site-packages/psycopg/types/none.py first seen with mtime 1717270582.5814013
File /usr/local/lib/python3.11/copyreg.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/cryptography/x509/certificate_transparency.py first seen with mtime 1717270600.285715
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/bindings/__init__.py first seen with mtime 1717270600.289715
File /usr/local/lib/python3.11/lib-dynload/_socket.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207974.0
File /usr/local/lib/python3.11/site-packages/psycopg/_conninfo_attempts.py first seen with mtime 1717270582.5694013
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1717270582.4253986
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1717270583.009409
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/__init__.py first seen with mtime 1717270600.3537164
File /usr/local/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1717270583.5814192
File /usr/local/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1717270583.6574204
File /usr/local/lib/python3.11/email/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1717270583.6654205
File /usr/local/lib/python3.11/site-packages/twisted/internet/posixbase.py first seen with mtime 1717270597.8416717
File /usr/local/lib/python3.11/site-packages/txaio/_util.py first seen with mtime 1717270596.8736546
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1717270583.577419
File /usr/local/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1717270583.5814192
File /usr/local/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1717270583.6574204
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1717270583.6094196
File /usr/local/lib/python3.11/site-packages/twisted/logger/_format.py first seen with mtime 1717270597.857672
File /usr/local/lib/python3.11/asyncio/futures.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/psycopg/types/composite.py first seen with mtime 1717270582.5814013
File /usr/local/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1717270583.6414201
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1717270583.009409
File /usr/local/lib/python3.11/site-packages/twisted/internet/_baseprocess.py first seen with mtime 1717270597.8336716
File /usr/local/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1717270582.5374007
File /usr/local/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1717270582.7974052
File /usr/local/lib/python3.11/site-packages/pyasn1/codec/ber/decoder.py first seen with mtime 1717270597.0736582
File /usr/local/lib/python3.11/email/mime/text.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1717270583.6094196
File /usr/local/lib/python3.11/site-packages/autobahn/wamp/websocket.py first seen with mtime 1717270600.5737202
File /code/website/apps.py first seen with mtime 1717265500.8869257
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1717270582.8854067
File /usr/local/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1717270583.62142
File /usr/local/lib/python3.11/site-packages/twisted/_threads/_convenience.py first seen with mtime 1717270597.8056712
File /usr/local/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1717270583.6454203
File /usr/local/lib/python3.11/site-packages/twisted/internet/error.py first seen with mtime 1717270597.8376718
File /usr/local/lib/python3.11/site-packages/zope/interface/declarations.py first seen with mtime 1717270596.6776512
File /usr/local/lib/python3.11/site-packages/cryptography/__about__.py first seen with mtime 1717270600.285715
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1717270583.577419
File /usr/local/lib/python3.11/site-packages/twisted/logger/_interfaces.py first seen with mtime 1717270597.857672
File /usr/local/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1717270583.6614206
File /usr/local/lib/python3.11/site-packages/channels/http.py first seen with mtime 1717270601.069729
File /usr/local/lib/python3.11/site-packages/cryptography/x509/verification.py first seen with mtime 1717270600.285715
File /usr/local/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1717270583.6054196
File /usr/local/lib/python3.11/site-packages/pyasn1/type/univ.py first seen with mtime 1717270597.0776582
File /usr/local/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1717270583.5814192
File /usr/local/lib/python3.11/contextlib.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1717270583.62142
File /usr/local/lib/python3.11/site-packages/autobahn/twisted/choosereactor.py first seen with mtime 1717270600.56572
File /usr/local/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1717270583.5814192
File /usr/local/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1717270583.6614206
File /usr/local/lib/python3.11/site-packages/psycopg/_preparing.py first seen with mtime 1717270582.5734012
File /usr/local/lib/python3.11/calendar.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/psycopg/_adapters_map.py first seen with mtime 1717270582.5694013
File /usr/local/lib/python3.11/site-packages/psycopg/_connection_info.py first seen with mtime 1717270582.5694013
File /usr/local/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1717270583.5814192
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/hashes.py first seen with mtime 1717270600.3497162
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1717270583.4974177
File /usr/local/lib/python3.11/site-packages/pyasn1/type/tag.py first seen with mtime 1717270597.0776582
File /usr/local/lib/python3.11/site-packages/twisted/python/randbytes.py first seen with mtime 1717270597.9016728
File /usr/local/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1717270583.5854192
File /usr/local/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1717270583.577419
File /code/website/urls.py first seen with mtime 1717265577.336314
File /usr/local/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1717270583.6534204
File /usr/local/lib/python3.11/asyncio/log.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/txaio/tx.py first seen with mtime 1717270596.8736546
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1717270583.5814192
File /usr/local/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/utils.py first seen with mtime 1717270600.3537164
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1717270583.1054108
